Wavelength,Intensity
365.6,108
366.1,109
366.7,109
367.2,110
367.8,110
368.3,110
368.9,112
369.4,113
370.0,113
370.5,111
371.1,110
371.6,113
372.2,118
372.7,124
373.2,130
373.8,133
374.3,129
374.9,122
375.4,117
376.0,119
376.5,130
377.1,146
377.6,158
378.2,167
378.7,171
379.3,170
379.8,167
380.4,166
380.9,169
381.5,169
382.0,169
382.6,168
383.1,169
383.7,169
384.2,168
384.7,168
385.3,169
385.8,168
386.4,168
386.9,169
387.5,169
388.0,169
388.6,168
389.1,168
389.7,167
390.2,167
390.8,167
391.3,167
391.9,167
392.4,166
393.0,166
393.5,167
394.1,167
394.6,166
395.1,163
395.7,159
396.2,153
396.8,148
397.3,144
397.9,141
398.4,139
399.0,136
399.5,131
400.1,127
400.6,125
401.2,125
401.7,127
402.3,131
402.8,135
403.4,140
403.9,145
404.5,149
405.0,151
405.5,153
406.1,153
406.6,153
407.2,153
407.7,152
408.3,152
408.8,152
409.4,152
409.9,152
410.5,153
411.0,154
411.6,155
412.1,155
412.7,155
413.2,156
413.8,156
414.3,156
414.9,157
415.4,157
415.9,156
416.5,156
417.0,157
417.6,157
418.1,158
418.7,159
419.2,159
419.8,159
420.3,159
420.9,159
421.4,159
422.0,159
422.5,160
423.1,160
423.6,160
424.2,159
424.7,160
425.3,160
425.8,160
426.3,160
426.9,160
427.4,161
428.0,161
428.5,161
429.1,161
429.6,162
430.2,162
430.7,162
431.3,161
431.8,161
432.4,162
432.9,161
433.5,162
434.0,162
434.6,161
435.1,161
435.7,161
436.2,162
436.8,162
437.3,162
437.8,162
438.4,162
438.9,163
439.5,163
440.0,163
440.6,164
441.1,164
441.7,164
442.2,165
442.8,164
443.3,164
443.9,164
444.4,164
445.0,165
445.5,165
446.1,166
446.6,166
447.2,166
447.7,167
448.2,167
448.8,167
449.3,167
449.9,168
450.4,168
451.0,168
451.5,167
452.1,167
452.6,167
453.2,168
453.7,168
454.3,168
454.8,168
455.4,169
455.9,169
456.5,169
457.0,168
457.6,168
458.1,168
458.6,169
459.2,169
459.7,169
460.3,169
460.8,169
461.4,170
461.9,171
462.5,171
463.0,171
463.6,172
464.1,172
464.7,171
465.2,171
465.8,171
466.3,172
466.9,172
467.4,173
468.0,173
468.5,174
469.0,174
469.6,174
470.1,174
470.7,174
471.2,174
471.8,174
472.3,175
472.9,175
473.4,176
474.0,176
474.5,176
475.1,175
475.6,175
476.2,176
476.7,176
477.3,176
477.8,176
478.4,177
478.9,177
479.4,177
480.0,177
480.5,177
481.1,178
481.6,178
482.2,179
482.7,179
483.3,179
483.8,179
484.4,180
484.9,180
485.5,181
486.0,181
486.6,181
487.1,181
487.7,181
488.2,181
488.8,181
489.3,182
489.8,182
490.4,182
490.9,183
491.5,183
492.0,183
492.6,183
493.1,183
493.7,184
494.2,184
494.8,184
495.3,183
495.9,183
496.4,184
497.0,184
497.5,183
498.1,182
498.6,179
499.2,177
499.7,174
500.2,172
500.8,171
501.3,170
501.9,171
502.4,171
503.0,171
503.5,170
504.1,170
504.6,171
505.2,171
505.7,170
506.3,170
506.8,171
507.4,171
507.9,171
508.5,171
509.0,171
509.6,172
510.1,172
510.7,172
511.2,172
511.7,173
512.3,173
512.8,173
513.4,172
513.9,172
514.5,173
515.0,172
515.6,172
516.1,172
516.7,172
517.2,172
517.8,172
518.3,173
518.9,173
519.4,172
520.0,172
520.5,172
521.1,173
521.6,173
522.1,174
522.7,174
523.2,174
523.8,175
524.3,175
524.9,175
525.4,174
526.0,174
526.5,174
527.1,174
527.6,174
528.2,174
528.7,175
529.3,175
529.8,175
530.4,175
530.9,176
531.5,176
532.0,176
532.5,175
533.1,175
533.6,176
534.2,175
534.7,175
535.3,175
535.8,175
536.4,175
536.9,175
537.5,175
538.0,175
538.6,175
539.1,175
539.7,176
540.2,176
540.8,175
541.3,175
541.9,175
542.4,176
542.9,176
543.5,176
544.0,176
544.6,176
545.1,176
545.7,176
546.2,176
546.8,176
547.3,177
547.9,177
548.4,177
549.0,177
549.5,178
550.1,178
550.6,178
551.2,178
551.7,179
552.3,179
552.8,178
553.3,179
553.9,179
554.4,180
555.0,180
555.5,181
556.1,181
556.6,182
557.2,182
557.7,182
558.3,182
558.8,182
559.4,182
559.9,182
560.5,183
561.0,183
561.6,183
562.1,182
562.7,182
563.2,183
563.8,183
564.3,182
564.8,182
565.4,182
565.9,183
566.5,183
567.0,183
567.6,183
568.1,183
568.7,183
569.2,183
569.8,183
570.3,183
570.9,183
571.4,183
572.0,184
572.5,184
573.1,184
573.6,184
574.2,184
574.7,184
575.2,184
575.8,185
576.3,180
576.9,180
577.4,186
578.0,192
578.5,190
579.1,175
579.6,149
580.2,117
580.7,88
581.3,67
581.8,56
582.4,54
582.9,54
583.5,51
584.0,44
584.6,41
585.1,39
585.6,38
586.2,39
586.7,42
587.3,45
587.8,48
588.4,49
588.9,46
589.5,41
590.0,34
590.6,30
591.1,30
591.7,30
592.2,30
592.8,30
593.3,31
593.9,33
594.4,37
595.0,42
595.5,48
596.0,53
596.6,55
597.1,57
597.7,58
598.2,58
598.8,60
599.3,62
599.9,63
600.4,64
601.0,65
601.5,65
602.1,64
602.6,64
603.2,65
603.7,64
604.3,62
604.8,60
605.4,58
605.9,55
606.4,53
607.0,51
607.5,51
608.1,53
608.6,55
609.2,58
609.7,60
610.3,61
610.8,61
611.4,60
611.9,58
612.5,58
613.0,59
613.6,60
614.1,61
614.7,61
615.2,61
615.8,60
616.3,60
616.8,60
617.4,60
617.9,61
618.5,61
619.0,61
619.6,60
620.1,60
620.7,59
621.2,58
621.8,57
622.3,56
622.9,55
623.4,55
624.0,55
624.5,55
625.1,54
625.6,54
626.2,54
626.7,55
627.2,55
627.8,55
628.3,55
628.9,53
629.4,52
630.0,52
630.5,52
631.1,54
631.6,55
632.2,56
632.7,56
633.3,56
633.8,55
634.4,54
634.9,53
635.5,52
636.0,51
636.6,50
637.1,50
637.7,51
638.2,51
638.7,51
639.3,51
639.8,51
640.4,51
640.9,52
641.5,52
642.0,50
642.6,49
643.1,49
643.7,49
644.2,52
644.8,54
645.3,57
645.9,57
646.4,57
647.0,58
647.5,61
648.1,62
648.6,59
649.1,50
649.7,39
650.2,29
650.8,25
651.3,28
651.9,37
652.4,48
653.0,57
653.5,61
654.1,62
654.6,61
655.2,60
655.7,59
656.3,58
656.8,55
657.4,52
657.9,48
658.5,45
659.0,42
659.5,41
660.1,38
660.6,39
661.2,44
661.7,48
662.3,50
662.8,48
663.4,41
663.9,32
664.5,22
665.0,16
665.6,14
666.1,17
666.7,20
667.2,21
667.8,19
668.3,19
668.9,19
669.4,19
669.9,20
670.5,21
671.0,22
671.6,23
672.1,24
672.7,24
673.2,24
673.8,25
674.3,25
674.9,29
675.4,35
676.0,35
676.5,31
677.1,28
677.6,37
678.2,62
678.7,102
679.3,149
679.8,192
680.3,221
680.9,233
681.4,230
682.0,223
682.5,221
683.1,223
683.6,223
684.2,224
684.7,224
685.3,224
685.8,224
686.4,225
686.9,225
687.5,226
688.0,226
688.6,226
689.1,226
689.7,226
690.2,226
690.8,226
691.3,226
691.8,227
692.4,227
692.9,227
693.5,227
694.0,227
694.6,227
695.1,228
695.7,228
696.2,228
696.8,228
697.3,229
697.9,229
698.4,228
699.0,228
699.5,229
700.1,229
700.6,229
701.2,229
701.7,230
702.2,230
702.8,230
703.3,230
703.9,230
704.4,230
705.0,230
705.5,230
706.1,230
706.6,231
707.2,231
707.7,230
708.3,230
708.8,231
709.4,231
709.9,231
710.5,230
711.0,230
711.6,230
712.1,230
712.6,229
713.2,230
